bed_2,bed_3,bed_4,bed_5,bed_6
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
